actual,predicted,img_num
actin,protein_deg,24
actin,protein_deg,21
aurora,protein_deg,10
aurora,protein_deg,10
aurora,protein_deg,9
protein_deg,protein_deg,18
aurora,protein_deg,10
dna_damaging,aurora,11
actin,protein_deg,28
microtubule,protein_deg,11
kinase,kinase,11
aurora,protein_deg,10
protein_deg,protein_deg,28
actin,protein_deg,24
actin,protein_deg,13
protein_deg,protein_deg,23
kinase,kinase,7
protein_synth,protein_synth,12
statin,protein_deg,2
protein_deg,protein_deg,4
actin,protein_deg,15
actin,protein_deg,8
aurora,protein_deg,6
actin,protein_deg,14
microtubule,actin,27
protein_deg,protein_deg,5
actin,protein_deg,8
aurora,aurora,4
statin,protein_deg,4
protein_deg,protein_deg,17
protein_deg,protein_deg,4
dna_damaging,dna_damaging,12
microtubule,aurora,19
actin,actin,8
protein_deg,protein_deg,22
protein_deg,protein_deg,18
protein_deg,protein_deg,23
actin,actin,4
microtubule,microtubule,6
kinase,kinase,13
actin,protein_deg,28
aurora,actin,4
protein_deg,protein_deg,13
protein_synth,aurora,1
microtubule,protein_deg,36
protein_deg,protein_deg,23
protein_deg,actin,9
kinase,kinase,12
dna_damaging,aurora,4
microtubule,protein_deg,3
microtubule,protein_deg,32
protein_deg,protein_deg,3
microtubule,actin,12
microtubule,protein_deg,9
microtubule,microtubule,22
statin,protein_deg,12
kinase,protein_deg,6
microtubule,protein_deg,4
dna_damaging,microtubule,12
statin,protein_deg,4
protein_deg,protein_deg,4
actin,aurora,3
protein_deg,protein_deg,1
actin,actin,27
actin,protein_deg,17
actin,protein_deg,29
microtubule,actin,33
microtubule,actin,2
statin,actin,14
kinase,kinase,8
microtubule,protein_deg,33
microtubule,protein_deg,17
protein_deg,protein_deg,3
protein_synth,protein_synth,7
statin,kinase,1
protein_deg,protein_deg,17
statin,kinase,12
kinase,protein_deg,11
protein_synth,aurora,6
aurora,protein_deg,12
protein_synth,actin,1
dna_damaging,actin,5
microtubule,actin,29
aurora,protein_deg,4
microtubule,microtubule,16
actin,protein_deg,15
statin,protein_deg,5
actin,protein_deg,11
protein_synth,actin,14
aurora,protein_deg,3
actin,actin,6
actin,protein_deg,13
kinase,kinase,9
protein_synth,protein_deg,8
protein_deg,protein_deg,28
protein_deg,protein_deg,26
statin,protein_deg,12
actin,protein_deg,8
protein_deg,protein_deg,11
actin,aurora,28
statin,protein_deg,14
statin,kinase,1
protein_deg,protein_deg,17
protein_deg,protein_deg,18
protein_deg,protein_deg,11
statin,protein_deg,6
kinase,kinase,6
microtubule,protein_deg,10
microtubule,protein_deg,36
protein_deg,actin,27
kinase,protein_deg,7
statin,actin,9
microtubule,microtubule,35
dna_damaging,aurora,6
statin,kinase,8
actin,aurora,12
microtubule,microtubule,6
actin,protein_deg,16
protein_deg,protein_deg,12
microtubule,microtubule,35
kinase,kinase,6
protein_deg,protein_deg,18
kinase,kinase,7
statin,kinase,1
protein_deg,protein_deg,8
microtubule,actin,33
protein_deg,protein_deg,24
protein_deg,protein_deg,9
protein_deg,protein_deg,27
actin,protein_deg,29
dna_damaging,protein_deg,13
protein_deg,protein_deg,13
microtubule,actin,40
statin,actin,5
microtubule,protein_deg,36
aurora,protein_deg,11
protein_deg,protein_deg,22
microtubule,actin,39
protein_deg,protein_deg,25
microtubule,protein_deg,2
microtubule,microtubule,35
actin,protein_deg,24
dna_damaging,aurora,14
microtubule,protein_deg,41
microtubule,protein_deg,38
dna_damaging,protein_deg,13
statin,protein_deg,4
protein_deg,protein_deg,13
microtubule,protein_deg,39
dna_damaging,aurora,4
protein_deg,protein_deg,21
actin,actin,20
aurora,protein_deg,14
actin,protein_deg,25
protein_synth,actin,12
microtubule,protein_deg,9
microtubule,microtubule,20
microtubule,protein_deg,29
protein_deg,protein_deg,3
aurora,protein_deg,9
aurora,protein_deg,9
protein_deg,protein_deg,17
protein_synth,protein_synth,10
protein_deg,protein_deg,18
microtubule,actin,12
protein_synth,protein_deg,12
microtubule,microtubule,25
protein_deg,protein_deg,21
protein_deg,protein_deg,10
microtubule,protein_deg,2
protein_deg,protein_deg,20
protein_deg,protein_deg,24
protein_deg,protein_deg,27
statin,kinase,11
protein_deg,protein_deg,8
kinase,protein_deg,6
dna_damaging,protein_deg,11
protein_synth,protein_deg,10
actin,protein_deg,23
dna_damaging,microtubule,5
statin,protein_deg,6
microtubule,actin,11
actin,protein_deg,10
protein_deg,protein_deg,16
protein_deg,protein_deg,23
aurora,protein_deg,12
protein_deg,protein_deg,1
microtubule,microtubule,31
aurora,protein_deg,3
actin,actin,10
aurora,actin,12
protein_deg,protein_deg,25
protein_synth,protein_synth,10
actin,protein_deg,21
microtubule,aurora,26
statin,kinase,1
actin,protein_deg,13
kinase,kinase,9
microtubule,microtubule,5
statin,protein_deg,14
statin,actin,4
protein_deg,protein_deg,5
actin,actin,2
protein_synth,actin,13
aurora,protein_deg,1
protein_deg,aurora,27
protein_deg,actin,13
protein_deg,protein_deg,24
aurora,protein_deg,14
statin,actin,4
actin,protein_deg,23
aurora,protein_deg,10
actin,actin,4
actin,protein_deg,13
protein_deg,protein_deg,18
microtubule,actin,29
microtubule,protein_deg,27
aurora,aurora,9
protein_deg,protein_deg,9
kinase,protein_deg,1
protein_deg,kinase,7
protein_deg,aurora,3
protein_synth,protein_deg,11
protein_deg,protein_deg,2
microtubule,protein_deg,11
microtubule,protein_deg,2
aurora,protein_deg,10
statin,protein_deg,8
kinase,kinase,1
microtubule,protein_deg,11
actin,aurora,10
protein_synth,statin,7
protein_deg,protein_deg,9
microtubule,protein_deg,17
actin,protein_deg,28
protein_deg,aurora,12
kinase,kinase,10
dna_damaging,dna_damaging,12
actin,protein_deg,12
actin,actin,26
statin,aurora,12
protein_deg,protein_deg,9
protein_deg,protein_deg,20
aurora,actin,13
actin,protein_deg,21
protein_deg,protein_deg,10
protein_synth,actin,12
microtubule,actin,23
aurora,protein_deg,2
microtubule,microtubule,20
actin,protein_deg,11
actin,protein_deg,10
dna_damaging,microtubule,10
protein_deg,protein_deg,21
protein_deg,protein_deg,28
protein_deg,actin,9
dna_damaging,dna_damaging,10
aurora,aurora,6
aurora,protein_deg,9
microtubule,protein_deg,33
statin,protein_deg,2
protein_deg,protein_deg,14
microtubule,protein_deg,33
dna_damaging,aurora,8
aurora,aurora,5
kinase,kinase,4
aurora,protein_deg,10
kinase,kinase,3
microtubule,actin,28
microtubule,actin,20
kinase,kinase,3
microtubule,protein_deg,2
statin,kinase,11
actin,protein_deg,2
protein_deg,protein_deg,17
protein_deg,protein_deg,1
protein_deg,kinase,7
protein_synth,actin,14
kinase,protein_deg,11
protein_deg,protein_deg,18
kinase,kinase,12
microtubule,microtubule,34
kinase,protein_deg,1
protein_deg,protein_deg,25
kinase,kinase,13
microtubule,protein_deg,41
microtubule,actin,33
aurora,aurora,4
protein_deg,protein_deg,8
protein_deg,aurora,8
statin,actin,5
aurora,protein_deg,3
microtubule,aurora,37
protein_deg,protein_deg,10
dna_damaging,aurora,6
microtubule,protein_deg,11
kinase,kinase,5
aurora,protein_deg,8
protein_deg,protein_deg,27
statin,statin,3
protein_deg,protein_deg,5
microtubule,microtubule,8
microtubule,protein_deg,32
protein_deg,protein_deg,26
protein_deg,protein_deg,26
kinase,kinase,1
microtubule,actin,11
actin,kinase,11
actin,aurora,11
statin,kinase,11
statin,protein_deg,9
protein_synth,protein_synth,1
microtubule,protein_deg,9
kinase,kinase,7
actin,protein_deg,25
protein_deg,protein_deg,4
actin,kinase,1
protein_deg,protein_deg,28
actin,kinase,17
actin,actin,26
actin,aurora,2
statin,protein_deg,1
dna_damaging,aurora,6
protein_deg,aurora,24
protein_deg,protein_deg,12
protein_synth,actin,11
protein_synth,actin,1
protein_synth,protein_synth,12
protein_synth,actin,6
protein_deg,protein_deg,21
protein_deg,protein_deg,14
actin,actin,11
kinase,protein_deg,2
microtubule,protein_deg,36
protein_deg,protein_deg,24
microtubule,protein_deg,4
microtubule,actin,12
microtubule,protein_deg,17
protein_deg,protein_deg,16
microtubule,protein_deg,33
actin,protein_deg,25
protein_deg,actin,9
microtubule,microtubule,21
protein_synth,statin,4
actin,protein_deg,25
protein_deg,protein_deg,29
microtubule,actin,3
kinase,protein_deg,5
aurora,protein_deg,3
statin,actin,4
actin,aurora,12
actin,protein_deg,15
actin,protein_deg,9
kinase,kinase,5
protein_synth,protein_deg,8
microtubule,protein_deg,32
aurora,protein_deg,3
microtubule,actin,13
microtubule,protein_deg,4
microtubule,protein_deg,18
microtubule,protein_deg,11
actin,actin,3
protein_deg,protein_deg,26
protein_deg,protein_deg,8
protein_deg,protein_deg,18
actin,protein_deg,25
statin,kinase,11
protein_deg,protein_deg,4
protein_deg,protein_deg,14
statin,protein_deg,4
protein_synth,protein_deg,8
aurora,aurora,6
statin,actin,4
aurora,protein_deg,9
protein_deg,protein_deg,24
actin,protein_deg,13
kinase,kinase,1
protein_deg,protein_deg,18
protein_deg,aurora,13
statin,kinase,7
microtubule,microtubule,40
microtubule,protein_deg,31
protein_deg,protein_deg,12
protein_deg,protein_deg,17
dna_damaging,protein_deg,11
protein_deg,protein_deg,23
protein_deg,protein_deg,22
actin,protein_deg,11
protein_synth,protein_deg,8
statin,protein_deg,8
actin,protein_deg,24
protein_synth,protein_synth,3
protein_deg,protein_deg,20
protein_deg,protein_deg,25
statin,protein_deg,12
protein_synth,protein_deg,13
statin,actin,9
protein_synth,protein_synth,3
protein_deg,protein_deg,3
protein_deg,protein_deg,29
aurora,aurora,7
protein_deg,protein_deg,28
aurora,aurora,7
protein_synth,protein_deg,6
protein_synth,actin,12
aurora,protein_deg,9
microtubule,protein_deg,4
protein_deg,protein_deg,29
statin,actin,14
actin,aurora,12
protein_synth,kinase,2
protein_deg,protein_deg,17
microtubule,protein_deg,4
actin,protein_deg,28
actin,protein_deg,24
actin,protein_deg,23
protein_deg,protein_deg,12
microtubule,aurora,29
protein_deg,protein_deg,12
statin,protein_deg,14
microtubule,protein_deg,27
protein_deg,protein_deg,7
protein_deg,protein_deg,25
actin,protein_deg,29
protein_deg,aurora,25
kinase,protein_deg,6
protein_deg,protein_deg,5
protein_deg,aurora,24
actin,aurora,14
dna_damaging,aurora,9
microtubule,protein_deg,2
protein_deg,protein_deg,20
statin,protein_deg,9
protein_deg,protein_deg,9
actin,protein_deg,12
statin,protein_deg,5
protein_synth,actin,13
microtubule,protein_deg,11
aurora,protein_deg,12
microtubule,protein_deg,36
aurora,aurora,6
dna_damaging,actin,10
kinase,kinase,13
protein_deg,protein_deg,21
microtubule,protein_deg,27
actin,actin,11
microtubule,actin,28
aurora,protein_deg,9
actin,protein_deg,16
microtubule,aurora,13
aurora,protein_deg,9
aurora,protein_deg,11
microtubule,microtubule,41
aurora,protein_deg,12
actin,kinase,1
statin,protein_deg,6
statin,protein_deg,6
actin,protein_synth,3
actin,actin,8
protein_deg,protein_deg,9
protein_deg,protein_deg,18
microtubule,protein_deg,9
protein_deg,protein_deg,20
actin,actin,22
protein_deg,protein_deg,13
protein_deg,protein_deg,4
microtubule,actin,10
protein_deg,protein_deg,21
statin,protein_deg,4
protein_deg,protein_deg,29
aurora,aurora,5
actin,actin,22
statin,protein_deg,8
statin,protein_deg,1
protein_deg,protein_deg,28
microtubule,actin,36
microtubule,microtubule,26
microtubule,protein_deg,11
protein_deg,protein_deg,12
microtubule,protein_deg,36
kinase,kinase,2
actin,protein_deg,8
aurora,aurora,13
microtubule,kinase,10
protein_deg,protein_deg,11
actin,aurora,10
protein_deg,protein_deg,15
protein_deg,protein_deg,28
actin,actin,11
protein_deg,protein_deg,24
protein_deg,protein_deg,15
statin,protein_deg,10
dna_damaging,aurora,11
microtubule,kinase,27
actin,aurora,2
actin,aurora,29
protein_synth,protein_deg,5
microtubule,microtubule,10
actin,protein_deg,2
actin,actin,11
protein_deg,protein_deg,3
actin,actin,22
kinase,statin,8
protein_deg,protein_deg,12
actin,protein_deg,28
protein_deg,protein_deg,25
actin,protein_deg,19
protein_deg,protein_deg,21
actin,kinase,1
actin,actin,18
protein_deg,protein_deg,11
statin,kinase,10
protein_deg,protein_deg,28
actin,protein_deg,24
protein_deg,protein_deg,4
protein_deg,protein_deg,22
aurora,aurora,3
microtubule,aurora,8
microtubule,actin,25
protein_synth,protein_deg,8
statin,actin,4
actin,protein_deg,29
dna_damaging,actin,12
protein_synth,protein_deg,5
protein_deg,aurora,26
actin,protein_deg,1
protein_deg,protein_deg,22
protein_synth,actin,2
protein_deg,protein_deg,4
aurora,protein_deg,4
actin,protein_deg,10
kinase,kinase,14
actin,protein_deg,15
aurora,kinase,8
protein_deg,protein_deg,13
statin,protein_deg,14
statin,protein_deg,2
aurora,aurora,4
aurora,protein_deg,1
aurora,protein_deg,8
protein_deg,protein_deg,20
actin,actin,10
protein_deg,protein_deg,27
protein_synth,protein_deg,4
microtubule,protein_deg,4
kinase,kinase,3
protein_deg,protein_deg,28
kinase,kinase,7
microtubule,actin,32
microtubule,protein_deg,17
microtubule,protein_deg,9
protein_deg,protein_deg,4
statin,kinase,12
aurora,aurora,13
protein_deg,actin,24
kinase,protein_deg,6
microtubule,aurora,1
protein_deg,aurora,16
statin,actin,8
aurora,aurora,5
protein_synth,actin,8
microtubule,actin,37
statin,actin,5
actin,kinase,21
microtubule,microtubule,30
protein_deg,protein_deg,12
protein_deg,protein_deg,25
protein_deg,protein_deg,7
dna_damaging,protein_deg,13
actin,actin,7
aurora,aurora,6
microtubule,microtubule,16
microtubule,actin,23
protein_deg,protein_deg,23
protein_deg,protein_deg,22
aurora,protein_deg,11
microtubule,actin,35
microtubule,protein_deg,33
protein_deg,protein_deg,18
statin,protein_deg,6
protein_deg,protein_deg,4
protein_deg,protein_deg,26
microtubule,protein_deg,2
statin,protein_deg,5
protein_deg,protein_deg,6
actin,aurora,19
microtubule,protein_deg,32
microtubule,protein_deg,4
actin,actin,4
microtubule,microtubule,14
protein_deg,protein_deg,6
protein_deg,protein_deg,16
microtubule,microtubule,18
protein_deg,protein_deg,18
dna_damaging,protein_deg,14
kinase,kinase,5
microtubule,actin,28
actin,protein_deg,10
kinase,aurora,13
microtubule,aurora,3
aurora,protein_deg,14
protein_deg,protein_deg,9
microtubule,protein_deg,4
protein_synth,actin,1
microtubule,protein_deg,11
protein_deg,protein_deg,23
microtubule,protein_deg,9
kinase,kinase,3
actin,kinase,11
actin,protein_deg,10
protein_deg,protein_deg,4
aurora,protein_deg,8
statin,actin,8
statin,protein_deg,8
microtubule,actin,33
statin,kinase,11
microtubule,microtubule,16
statin,actin,4
microtubule,protein_deg,9
microtubule,actin,29
microtubule,microtubule,20
statin,actin,6
actin,aurora,2
microtubule,microtubule,25
aurora,protein_deg,3
microtubule,microtubule,26
actin,protein_deg,13
microtubule,protein_deg,9
microtubule,actin,1
protein_deg,protein_deg,16
protein_deg,protein_deg,19
actin,protein_deg,9
protein_deg,protein_deg,13
protein_deg,protein_deg,15
actin,protein_deg,13
aurora,aurora,13
dna_damaging,protein_deg,6
kinase,kinase,7
microtubule,microtubule,21
actin,protein_deg,19
protein_deg,protein_deg,8
microtubule,aurora,17
microtubule,protein_deg,33
dna_damaging,actin,2
dna_damaging,actin,10
statin,protein_deg,2
microtubule,protein_deg,9
microtubule,microtubule,22
microtubule,microtubule,40
actin,aurora,23
protein_deg,protein_deg,13
protein_deg,protein_deg,8
microtubule,protein_deg,36
microtubule,protein_deg,36
microtubule,microtubule,25
actin,aurora,12
kinase,protein_deg,2
aurora,protein_deg,10
protein_deg,protein_deg,3
microtubule,protein_deg,36
actin,protein_deg,16
actin,protein_deg,3
kinase,kinase,14
statin,protein_deg,8
microtubule,microtubule,14
actin,protein_deg,5
protein_deg,protein_deg,21
actin,protein_deg,28
protein_deg,aurora,8
protein_deg,protein_deg,2
aurora,aurora,13
protein_synth,protein_synth,10
statin,protein_deg,14
microtubule,protein_deg,2
protein_deg,protein_deg,27
dna_damaging,microtubule,9
protein_deg,protein_deg,8
statin,protein_deg,4
microtubule,protein_deg,2
protein_synth,actin,14
protein_synth,protein_deg,10
protein_deg,actin,27
kinase,aurora,7
microtubule,kinase,4
protein_deg,protein_deg,18
actin,aurora,2
microtubule,dna_damaging,20
microtubule,protein_deg,2
microtubule,microtubule,20
protein_synth,actin,14
protein_deg,protein_deg,17
microtubule,protein_deg,32
protein_synth,protein_deg,2
microtubule,actin,32
protein_deg,protein_deg,16
kinase,protein_deg,11
actin,protein_deg,14
actin,protein_deg,13
protein_deg,aurora,16
protein_deg,protein_deg,16
statin,protein_deg,10
protein_deg,protein_deg,4
kinase,kinase,11
aurora,protein_deg,3
protein_synth,protein_deg,5
microtubule,protein_deg,27
actin,protein_deg,1
protein_synth,protein_deg,1
microtubule,actin,9
statin,actin,2
microtubule,protein_deg,1
microtubule,microtubule,8
protein_deg,protein_deg,8
actin,protein_deg,9
actin,protein_deg,25
aurora,protein_deg,10
protein_synth,protein_deg,11
statin,kinase,3
kinase,kinase,1
aurora,protein_deg,14
protein_synth,actin,7
statin,kinase,1
protein_deg,protein_deg,13
statin,protein_deg,2
microtubule,microtubule,26
aurora,protein_deg,9
actin,aurora,16
actin,protein_deg,23
protein_deg,protein_deg,12
protein_deg,protein_deg,12
aurora,kinase,11
kinase,protein_deg,5
protein_deg,protein_deg,24
kinase,kinase,5
aurora,protein_deg,12
actin,protein_deg,1
actin,protein_deg,29
microtubule,actin,36
aurora,aurora,5
protein_synth,protein_deg,10
aurora,aurora,13
aurora,protein_deg,10
kinase,kinase,5
microtubule,kinase,9
statin,kinase,9
protein_deg,protein_deg,13
statin,protein_deg,12
protein_deg,protein_deg,26
microtubule,protein_deg,9
actin,protein_deg,29
aurora,protein_deg,9
protein_deg,protein_deg,13
statin,protein_deg,4
protein_deg,aurora,1
statin,protein_deg,6
statin,kinase,13
protein_deg,protein_deg,21
microtubule,microtubule,34
aurora,protein_deg,14
aurora,aurora,7
microtubule,protein_deg,12
microtubule,protein_deg,9
aurora,aurora,13
microtubule,microtubule,18
protein_deg,actin,19
protein_deg,protein_deg,27
actin,protein_deg,21
microtubule,protein_deg,2
actin,protein_deg,1
protein_deg,protein_deg,12
actin,protein_deg,16
actin,actin,6
protein_deg,aurora,22
kinase,kinase,5
protein_deg,protein_deg,1
statin,microtubule,9
statin,protein_deg,9
microtubule,protein_deg,36
microtubule,protein_deg,4
kinase,protein_deg,1
actin,protein_deg,22
statin,protein_deg,3
protein_deg,actin,20
kinase,kinase,13
kinase,protein_deg,8
aurora,aurora,6
protein_deg,protein_deg,25
actin,aurora,9
protein_synth,protein_deg,13
protein_synth,actin,14
aurora,aurora,1
statin,kinase,10
protein_deg,protein_deg,26
actin,protein_deg,25
aurora,aurora,13
protein_deg,protein_deg,20
actin,protein_deg,10
protein_deg,protein_deg,21
microtubule,microtubule,20
protein_synth,protein_synth,1
protein_deg,protein_deg,18
kinase,protein_deg,5
microtubule,microtubule,26
actin,actin,1
aurora,protein_deg,3
protein_deg,protein_deg,13
aurora,protein_deg,4
actin,actin,4
kinase,kinase,11
